,row,row_name,column,type,x_coord,y_coord,radius,halo,spot_intensity,norm_intensity,note,RT
72,5,E,13,Sample,1360,404,23,,0.5814647023151284,1.0204144824829462,Initial Detection,0.225705329153605
73,5,E,14,Sample,1467,403,24,,0.5790418571005818,1.0161626227640428,Initial Detection,0.22884012539184953
74,5,E,15,Sample,1574,400,26,,0.5802601362972879,1.0183005852767748,Initial Detection,0.23197492163009403
75,5,E,16,Sample,1680,402,24,,0.5843619504817017,1.0254988736364377,Initial Detection,0.23510971786833854
76,5,E,17,Sample,1786,402,23,,0.585229313071499,1.0270210113425944,Initial Detection,0.23824451410658307
77,5,E,18,Sample,1894,402,23,,0.5905088050987525,1.0362860107541032,Initial Detection,0.24137931034482757
78,5,E,19,Sample,2003,401,22,,0.5940308178790352,1.0424668035592055,Initial Detection,0.2445141065830721
79,5,E,20,Sample,2109,400,25,,0.5969896253194734,1.0476592253022288,Initial Detection,0.2476489028213166
80,6,F,20,Sample,2107,522,23,,0.5928060975754764,1.040317537525057,Initial Detection,0.2507836990595611
81,6,F,19,Sample,2001,523,25,,0.5879201139497529,1.031743107412598,Initial Detection,0.25391849529780564
82,6,F,18,Sample,1895,524,23,,0.5830128776798772,1.023131380959024,Initial Detection,0.25705329153605017
83,6,F,17,Sample,1787,524,24,,0.5792698297877003,1.0165626928467495,Initial Detection,0.26018808777429464
84,6,F,16,Sample,1681,524,24,,0.5740966034261663,1.007484179431483,Initial Detection,0.26332288401253917
85,6,F,15,Sample,1575,525,24,,0.5715012220651254,1.0029295354129764,Initial Detection,0.2664576802507837
86,6,F,14,Sample,1469,525,23,,0.5671434856538127,0.9952821282234392,Initial Detection,0.2695924764890282
87,6,F,13,Sample,1361,526,24,,0.5663433400190706,0.9938779497917384,Initial Detection,0.2727272727272727
88,6,F,12,Sample,1253,526,22,,0.5684978551896633,0.9976589161583098,Initial Detection,0.27586206896551724
89,6,F,11,Sample,1151,527,24,,0.5750961759773779,1.009238332871043,Initial Detection,0.27899686520376177
90,6,F,10,Sample,1048,529,22,,0.5734847012169043,1.006410350059368,Initial Detection,0.28213166144200624
91,6,F,9,Sample,941,529,24,,0.5782549129210095,1.0147816116131614,Initial Detection,0.2852664576802508
92,6,F,8,Sample,835,529,24,,0.5815670930194324,1.020594168295563,Initial Detection,0.2884012539184953
93,6,F,7,Sample,730,530,24,,0.5895461370685781,1.0345966211902962,Initial Detection,0.2915360501567398
94,6,F,6,Sample,623,530,23,,0.5879927228623407,1.0318705290525825,Initial Detection,0.2946708463949843
95,6,F,5,Sample,518,530,24,,0.5925360865419392,1.0398436941981026,Initial Detection,0.29780564263322884
96,6,F,4,Sample,414,532,23,,0.5839760282524167,1.0248216173381506,Initial Detection,0.30094043887147337
97,6,F,3,Sample,304,534,25,,0.5884050065157438,1.03259404710819,Initial Detection,0.30407523510971785
98,6,F,2,Sample,197,533,23,,0.5861805728962293,1.028690380605929,Initial Detection,0.3072100313479624
99,6,F,1,Sample,92,534,23,,0.5809985850010105,1.0195964915439122,Initial Detection,0.3103448275862069
100,7,G,1,Sample,92,655,23,,0.5786061665418136,1.0153980278466248,Initial Detection,0.3134796238244514
101,7,G,2,Sample,197,656,24,,0.5854601650609934,1.0274261343233226,Initial Detection,0.3166144200626959
102,7,G,3,Sample,302,654,23,,0.5855265817667271,1.0275426892373865,Initial Detection,0.31974921630094044
103,7,G,4,Sample,411,655,24,,0.5842720766338955,1.025341153699986,Initial Detection,0.3228840125391849
104,7,G,5,Sample,522,653,22,,0.5890128688620192,1.0336607869103238,Initial Detection,0.32601880877742945
105,7,G,6,Sample,623,652,24,,0.5881541884501145,1.0321538855891546,Initial Detection,0.329153605015674
106,7,G,7,Sample,730,651,25,,0.5846571910577728,1.0260169923776787,Initial Detection,0.3322884012539185
107,7,G,8,Sample,835,652,24,,0.578605640131961,1.0153971040480947,Initial Detection,0.335423197492163
108,7,G,9,Sample,942,652,24,,0.5717072743015595,1.0032911372184998,Initial Detection,0.3385579937304075
109,7,G,10,Sample,1046,651,24,,0.5664397900020822,0.9940472102113448,Initial Detection,0.34169278996865204
110,7,G,11,Sample,1151,649,24,,0.5663060752529071,0.9938125537205268,Initial Detection,0.3448275862068965
111,7,G,12,Sample,1257,648,25,,0.5604206443009969,0.9834841899263512,Initial Detection,0.34796238244514105
112,7,G,13,Sample,1363,646,24,,0.5572178563991275,0.977863606000317,Initial Detection,0.3510971786833856
113,7,G,14,Sample,1468,647,25,,0.5592771059995353,0.9814773904775812,Initial Detection,0.35423197492163006
114,7,G,15,Sample,1578,646,23,,0.5618996658699864,0.9860797301593054,Initial Detection,0.3573667711598746
115,7,G,16,Sample,1682,648,26,,0.5637296739463921,0.9892912178674844,Initial Detection,0.3605015673981191
116,7,G,17,Sample,1789,646,23,,0.5688914255817548,0.9983495942448172,Initial Detection,0.36363636363636365
117,7,G,18,Sample,1895,647,25,,0.5728621793900455,1.0053178842824095,Initial Detection,0.3667711598746081
118,7,G,19,Sample,2002,645,25,,0.5824630521966643,1.0221664902551262,Initial Detection,0.36990595611285265
119,7,G,20,Sample,2108,644,24,,0.5877004351209458,1.0313575922514593,Initial Detection,0.3730407523510972
120,8,H,20,Sample,2109,768,25,,0.5853966522209089,1.027314675413456,Initial Detection,0.37617554858934166
121,8,H,19,Sample,2001,768,24,,0.5784434287968959,1.015112438796938,Initial Detection,0.3793103448275862
122,8,H,18,Sample,1894,767,24,,0.5697651223709158,0.9998828478600564,Initial Detection,0.3824451410658307
123,8,H,17,Sample,1789,767,24,,0.5632679007880401,0.9884808505029168,Initial Detection,0.3855799373040752
124,8,H,16,Sample,1683,768,25,,0.5588002949763109,0.9806406331102492,Initial Detection,0.3887147335423197
125,8,H,15,Sample,1575,769,24,,0.5575992722410371,0.9785329540233068,Initial Detection,0.39184952978056425
126,8,H,14,Sample,1469,768,24,,0.5585330834401954,0.9801717026313168,Initial Detection,0.3949843260188088
127,8,H,13,Sample,1363,771,23,,0.5560256364522764,0.9757713749582124,Initial Detection,0.39811912225705326
128,8,H,12,Sample,1260,770,25,,0.5579800183855097,0.979201126791873,Initial Detection,0.4012539184952978
129,8,H,11,Sample,1151,771,24,,0.5623099770931289,0.9867997867900052,Initial Detection,0.4043887147335423
130,8,H,10,Sample,1046,773,24,,0.56394524271419,0.9896695202678816,Initial Detection,0.4075235109717868
131,8,H,9,Sample,942,773,24,,0.571744539067723,1.0033565332897114,Initial Detection,0.4106583072100313
132,8,H,8,Sample,836,774,24,,0.5741514045528774,1.0075803501244414,Initial Detection,0.41379310344827586
133,8,H,7,Sample,730,774,24,,0.5841975471015683,1.025210361557563,Initial Detection,0.4169278996865204
134,8,H,6,Sample,623,774,24,,0.5877552362476571,1.0314537629444178,Initial Detection,0.42006269592476486
135,8,H,5,Sample,518,776,24,,0.5857977400015343,1.0280185457919462,Initial Detection,0.4231974921630094
136,8,H,4,Sample,411,776,24,,0.5864728898826158,1.0292033687291926,Initial Detection,0.4263322884012539
137,8,H,3,Sample,307,775,22,,0.5844925676814016,1.0257280942266205,Initial Detection,0.4294670846394984
138,8,H,2,Sample,198,776,23,,0.5848654561885396,1.0263824775993688,Initial Detection,0.43260188087774293
139,8,H,1,Sample,92,777,22,,0.5796741961821078,1.0172723168762736,Initial Detection,0.43573667711598746
140,9,I,1,Sample,93,898,22,,0.5930588494485699,1.0407610926897168,Initial Detection,0.43887147335423193
141,9,I,2,Sample,197,897,24,,0.5841887789212946,1.0251949742466897,Initial Detection,0.44200626959247646
142,9,I,3,Sample,303,898,23,,0.5840045660471586,1.0248716984160506,Initial Detection,0.445141065830721
143,9,I,4,Sample,410,898,24,,0.5873562840451998,1.030753640299681,Initial Detection,0.4482758620689655
144,9,I,5,Sample,518,897,24,,0.5891844496322843,1.033961894616771,Initial Detection,0.45141065830721
145,9,I,6,Sample,624,897,24,,0.5917272219116825,1.0384242147700378,Initial Detection,0.45454545454545453
146,9,I,7,Sample,731,897,23,,0.5801876360004279,1.0181733542469191,Initial Detection,0.45768025078369906
147,9,I,8,Sample,836,895,24,,0.5775731869047226,1.0135852481927596,Initial Detection,0.46081504702194354
148,9,I,9,Sample,941,896,24,,0.5663323797937283,0.9938587156531464,Initial Detection,0.46394984326018807
149,9,I,10,Sample,1045,895,24,,0.562202566884775,0.9866112922318068,Initial Detection,0.4670846394984326
150,9,I,11,Sample,1153,894,24,,0.5577592915310338,0.9788137724467452,Initial Detection,0.47021943573667707
151,9,I,12,Sample,1259,893,24,,0.5555453260119027,0.9749284764512286,Initial Detection,0.4733542319749216
152,9,I,13,Sample,1362,893,24,,0.5539889740133055,0.9721972287712118,Initial Detection,0.47648902821316613
153,9,I,14,Sample,1468,891,23,,0.5561968632207278,0.9760718614256124,Initial Detection,0.47962382445141066
154,9,I,15,Sample,1577,890,24,,0.5561766349916153,0.9760363628341088,Initial Detection,0.48275862068965514
155,9,I,16,Sample,1682,891,25,,0.557450677334303,0.978272184290852,Initial Detection,0.48589341692789967
156,9,I,17,Sample,1790,891,24,,0.560582645579193,0.9837684865479586,Initial Detection,0.4890282131661442
157,9,I,18,Sample,1895,890,25,,0.5667000030305784,0.9945038589842644,Initial Detection,0.4921630094043887
158,9,I,19,Sample,2002,889,24,,0.5718256447352555,1.0034988659152897,Initial Detection,0.4952978056426332
159,9,I,20,Sample,2111,887,24,,0.5877683885180678,1.0314768439107278,Initial Detection,0.49843260188087773
160,10,J,20,Control,2110,1010,23,,0.5847441705608865,1.0261696330182937,Initial Detection,0.5015673981191222
161,10,J,19,Control,2005,1012,24,,0.5713017459638969,1.0025794740906082,Initial Detection,0.5047021943573667
162,10,J,18,Control,1896,1013,24,,0.5622683282368284,0.9867266970633568,Initial Detection,0.5078369905956113
163,10,J,17,Control,1790,1012,24,,0.5600412104472867,0.9828183201015304,Initial Detection,0.5109717868338558
164,10,J,16,Control,1684,1013,24,,0.5558609805017589,0.9754824196426686,Initial Detection,0.5141065830721003
165,10,J,15,Control,1577,1013,25,,0.5524482023618309,0.9694933230979974,Initial Detection,0.5172413793103449
166,10,J,14,Control,1469,1014,26,,0.5524261103208471,0.969454553696385,Initial Detection,0.5203761755485893
167,10,J,13,Control,1362,1014,24,,0.5508981904667959,0.9667732016883622,Initial Detection,0.5235109717868338
168,10,J,12,Control,1258,1010,20,,0.5511741081974958,0.96725741069926,Initial Detection,0.5266457680250783
169,10,J,11,Control,1153,1016,23,,0.5561635691268622,0.9760134335013956,Initial Detection,0.5297805642633229
170,10,J,10,Control,1049,1018,24,,0.5606023739848089,0.9838031079974234,Initial Detection,0.5329153605015674
171,10,J,9,Control,942,1018,24,,0.5656791503633314,0.9927123609930836,Initial Detection,0.5360501567398119
172,10,J,8,Control,835,1018,24,,0.5737393000800094,1.0068571465133946,Initial Detection,0.5391849529780564
173,10,J,7,Control,730,1018,24,,0.5822115542695556,1.0217251356447528,Initial Detection,0.5423197492163009
174,10,J,6,Control,624,1019,24,,0.5901138767413057,1.0355929495693443,Initial Detection,0.5454545454545454
175,10,J,5,Control,519,1019,23,,0.5872412276008037,1.0305517273345477,Initial Detection,0.54858934169279
176,10,J,4,Control,411,1019,24,,0.5863194467278245,1.0289340907889093,Initial Detection,0.5517241379310345
177,10,J,3,Control,303,1019,24,,0.5847696708644329,1.026214383592048,Initial Detection,0.554858934169279
178,10,J,2,Control,199,1019,22,,0.5810038489949846,1.0196057293457348,Initial Detection,0.5579937304075235
179,10,J,1,Control,93,1022,20,,0.5876305220883533,1.0312349016209057,Initial Detection,0.561128526645768
180,11,K,1,Sample,92,1142,22,,0.574290787035237,1.007824952940464,Initial Detection,0.5642633228840125
181,11,K,2,Sample,194,1142,23,,0.5802566023377208,1.018294383518511,Initial Detection,0.567398119122257
182,11,K,3,Sample,303,1141,23,,0.5823517521016895,1.0219711693210063,Initial Detection,0.5705329153605015
183,11,K,4,Sample,410,1141,23,,0.585050951854362,1.026708004605719,Initial Detection,0.5736677115987461
184,11,K,5,Sample,519,1141,23,,0.5894481503941782,1.0344246640254848,Initial Detection,0.5768025078369906
185,11,K,6,Sample,624,1141,24,,0.5856903297931804,1.0278300512337477,Initial Detection,0.5799373040752351
186,11,K,7,Sample,730,1139,25,,0.5778727359052842,1.0141109278035243,Initial Detection,0.5830721003134796
187,11,K,8,Sample,836,1140,24,,0.5743333442935585,1.007899636825063,Initial Detection,0.5862068965517241
188,11,K,9,Sample,939,1140,23,,0.5668795110524499,0.9948188782528636,Initial Detection,0.5893416927899686
189,11,K,10,Sample,1049,1138,24,,0.5599403763741381,0.9826413660264868,Initial Detection,0.5924764890282131
190,11,K,11,Sample,1155,1139,25,,0.553165439282359,0.97075200473106,Initial Detection,0.5956112852664577
191,11,K,12,Sample,1258,1133,20,,0.5298779431451296,0.9298846946010016,Initial Detection,0.5987460815047022
192,11,K,13,Sample,1363,1139,22,,0.5449606676775138,0.9563534217427648,Initial Detection,0.6018808777429467
193,11,K,14,Sample,1475,1136,21,,0.5462352654721494,0.9585902179641148,Initial Detection,0.6050156739811912
194,11,K,15,Sample,1579,1134,25,,0.5500338414603347,0.9652563525303636,Initial Detection,0.6081504702194357
195,11,K,16,Sample,1683,1136,24,,0.5536448229375595,0.9715932768194336,Initial Detection,0.6112852664576802
196,11,K,17,Sample,1790,1135,25,,0.5536826580194159,0.9716596737396912,Initial Detection,0.6144200626959248
197,11,K,18,Sample,1899,1133,23,,0.556384737036112,0.9764015618551212,Initial Detection,0.6175548589341693
198,11,K,19,Sample,2005,1132,25,,0.566695962259195,0.9944967678201344,Initial Detection,0.6206896551724138
199,11,K,20,Sample,2112,1132,24,,0.5809292079045144,1.019474741429528,Initial Detection,0.6238244514106582
200,12,L,20,Sample,2113,1254,23,,0.5732577081772671,1.0060119991635244,Initial Detection,0.6269592476489028
201,12,L,19,Sample,2008,1256,23,,0.5613954981628794,0.985194964449738,Initial Detection,0.6300940438871473
202,12,L,18,Sample,1899,1257,25,,0.5530159307411784,0.9704896316582524,Initial Detection,0.6332288401253918
203,12,L,17,Sample,1790,1256,23,,0.5519280847572502,0.9685805668563968,Initial Detection,0.6363636363636364
204,12,L,16,Sample,1684,1257,24,,0.5505365030305023,0.9661384751148372,Initial Detection,0.6394984326018809
205,12,L,15,Sample,1576,1258,24,,0.5479652341652144,0.9616261462012324,Initial Detection,0.6426332288401254
206,12,L,14,Sample,1469,1258,24,,0.551198500641173,0.9673002170857736,Initial Detection,0.6457680250783698
207,12,L,13,Sample,1367,1260,21,,0.548681590970939,0.9628832833176836,Initial Detection,0.6489028213166144
208,12,L,12,Sample,1258,1261,24,,0.5284143841997391,0.927316289781418,Initial Detection,0.6520376175548589
209,12,L,11,Sample,1156,1262,24,,0.5526057935751157,0.9697698804809436,Initial Detection,0.6551724137931034
210,12,L,10,Sample,1051,1261,24,,0.5585418516204692,0.9801870899421904,Initial Detection,0.658307210031348
211,12,L,9,Sample,941,1262,23,,0.5677189978477745,0.9962920966277566,Initial Detection,0.6614420062695925
212,12,L,8,Sample,835,1262,24,,0.575547737261478,1.01003077938102,Initial Detection,0.664576802507837
213,12,L,7,Sample,728,1263,23,,0.5843922044257363,1.0255519663908597,Initial Detection,0.6677115987460814
214,12,L,6,Sample,624,1263,24,,0.584966954920593,1.026560598086698,Initial Detection,0.670846394984326
215,12,L,5,Sample,519,1263,24,,0.5874001249465687,1.0308305768540476,Initial Detection,0.6739811912225705
216,12,L,4,Sample,411,1263,24,,0.5875031510647858,1.0310113777568095,Initial Detection,0.677115987460815
217,12,L,3,Sample,304,1263,24,,0.5834654040487071,1.0239255210996394,Initial Detection,0.6802507836990596
218,12,L,2,Sample,198,1264,23,,0.5836002806216481,1.0241622164791333,Initial Detection,0.6833855799373041
219,12,L,1,Sample,91,1264,24,,0.5754863599995614,1.0099230682049063,Initial Detection,0.6865203761755485
220,13,M,1,Sample,91,1387,23,,0.5972032961152925,1.0480341969448226,Initial Detection,0.689655172413793
221,13,M,2,Sample,194,1384,21,,0.6107277388676434,1.0717682898262355,Initial Detection,0.6927899686520376
222,13,M,3,Sample,301,1384,21,,0.6127357882524813,1.0752922228623618,Initial Detection,0.6959247648902821
223,13,M,4,Sample,409,1384,22,,0.6157173774995788,1.080524624479244,Initial Detection,0.6990595611285266
224,13,M,5,Sample,518,1383,23,,0.6143759141012377,1.0781704855711765,Initial Detection,0.7021943573667712
225,13,M,6,Sample,625,1384,24,,0.6005085544558795,1.0538346066096806,Initial Detection,0.7053291536050157
226,13,M,7,Sample,729,1385,23,,0.5939262060190965,1.0422832198326342,Initial Detection,0.7084639498432601
227,13,M,8,Sample,837,1386,24,,0.5754315588728502,1.009826897511948,Initial Detection,0.7115987460815046
228,13,M,9,Sample,942,1384,24,,0.5660123412137352,0.99329707880627,Initial Detection,0.7147335423197492
229,13,M,10,Sample,1052,1384,24,,0.5606812876072731,0.9839415937952836,Initial Detection,0.7178683385579937
230,13,M,11,Sample,1156,1380,21,,0.5530127902146978,0.9704841203371172,Initial Detection,0.7210031347962382
231,13,M,12,Sample,1256,1382,25,,0.5303047751815821,0.9306337436659744,Backfilled,0.7241379310344828
232,13,M,13,Sample,1362,1382,24,,0.5499534190422953,0.9651152189417604,Initial Detection,0.7272727272727273
233,13,M,14,Sample,1469,1382,24,,0.5500016440338013,0.965199849151564,Initial Detection,0.7304075235109717
234,13,M,15,Sample,1577,1380,24,,0.5494799373075109,0.9642843041546004,Initial Detection,0.7335423197492162
235,13,M,16,Sample,1684,1380,24,,0.5505518473459814,0.9661654029088655,Initial Detection,0.7366771159874608
236,13,M,17,Sample,1791,1379,23,,0.5503965564394344,0.965892882342428,Initial Detection,0.7398119122257053
237,13,M,18,Sample,1898,1377,26,,0.5543320410193475,0.9727992782851952,Initial Detection,0.7429467084639498
238,13,M,19,Sample,2006,1380,26,,0.5613235526548218,0.9850687070207328,Initial Detection,0.7460815047021944
239,13,M,20,Sample,2113,1376,23,,0.5734455819926513,1.0063416995930328,Initial Detection,0.7492163009404389
240,14,N,20,Sample,2113,1498,22,,0.5825097520832522,1.022248444052863,Initial Detection,0.7523510971786833
241,14,N,19,Sample,2009,1499,22,,0.581646644116999,1.0207337728007568,Initial Detection,0.7554858934169278
242,14,N,18,Sample,1898,1500,23,,0.5715668438388088,1.0030446952979464,Initial Detection,0.7586206896551724
243,14,N,17,Sample,1791,1502,24,,0.5679961420006794,0.9967784578913615,Initial Detection,0.7617554858934169
244,14,N,16,Sample,1685,1503,25,,0.562748128617753,0.987568700465192,Initial Detection,0.7648902821316614
245,14,N,15,Sample,1576,1504,24,,0.5602976797202949,0.9832683989445752,Initial Detection,0.768025078369906
246,14,N,14,Sample,1471,1503,24,,0.5570753734696784,0.9776135621986252,Initial Detection,0.7711598746081504
247,14,N,13,Sample,1358,1504,20,,0.5549318844003464,0.97385194557653,Initial Detection,0.7742946708463949
248,14,N,12,Sample,1257,1504,24,,0.5465930139523668,0.9592180320495556,Initial Detection,0.7774294670846394
249,14,N,11,Sample,1158,1506,23,,0.5962615488888094,1.046381521374121,Initial Detection,0.780564263322884
250,14,N,10,Sample,1052,1506,24,,0.6338188713159941,1.112291000617473,Initial Detection,0.7836990595611285
251,14,N,9,Sample,943,1507,26,,0.6659898288381261,1.1687479288544271,Initial Detection,0.786833855799373
252,14,N,8,Sample,833,1505,29,40.0,0.6681142154989624,1.1724760225916395,Initial Detection,0.7899686520376176
253,14,N,7,Sample,731,1506,25,48.0,0.6591003222515178,1.1566575091434013,Backfilled,0.793103448275862
254,14,N,6,Sample,625,1506,25,44.0,0.6394722752573465,1.12221217938226,Backfilled,0.7962382445141065
255,14,N,5,Sample,520,1508,20,43.0,0.6116135128750295,1.0733227377948655,Initial Detection,0.799373040752351
256,14,N,4,Sample,411,1508,22,50.0,0.5950779518681232,1.044304422735935,Initial Detection,0.8025078369905956
257,14,N,3,Sample,302,1508,21,56.0,0.5933427863475557,1.0412593745676757,Initial Detection,0.8056426332288401
258,14,N,2,Sample,198,1508,21,49.0,0.6082012059754507,1.067334468231566,Initial Detection,0.8087774294670846
259,14,N,1,Sample,93,1510,20,42.0,0.6261721395385463,1.098871723715018,Initial Detection,0.8119122257053292
