,row,row_name,column,x_coord,y_coord,radius,halo,spot_intensity,note
88,9,I,9,895,1022,20,,0.7276635955587054,Initial Detection
89,9,I,10,994,1023,22,,0.7413319855371097,Initial Detection
90,10,J,1,82,1112,21,,0.4588922786061101,Initial Detection
91,10,J,2,185,1114,22,,0.4715524279771393,Initial Detection
92,10,J,3,286,1118,21,,0.4749853191824575,Initial Detection
93,10,J,4,388,1117,20,,0.49147491928498316,Initial Detection
94,10,J,5,485,1123,23,,0.58718415201132,Initial Detection
95,10,J,6,586,1128,24,,0.5208364843981192,Initial Detection
96,10,J,7,688,1127,23,,0.5353951890034364,Initial Detection
97,10,J,8,787,1131,21,,0.5598189604548905,Initial Detection
98,10,J,9,889,1134,22,,0.5662299288519109,Initial Detection
99,10,J,10,992,1141,22,,0.5759081425035315,Initial Detection
100,11,K,1,80,1225,22,,0.42968780374013454,Initial Detection
101,11,K,2,182,1233,23,,0.4144781745323964,Initial Detection
102,11,K,3,286,1232,21,,0.4347068849453587,Initial Detection
103,11,K,4,385,1232,23,,0.4350253867465725,Initial Detection
104,11,K,5,484,1237,21,,0.49461321416806314,Initial Detection
105,11,K,6,584,1238,23,,0.4499197374522884,Initial Detection
106,11,K,7,684,1245,25,,0.46637371074138056,Initial Detection
107,11,K,8,788,1244,24,,0.4882846151316871,Initial Detection
108,11,K,9,886,1248,22,,0.48194860230939696,Initial Detection
109,11,K,10,992,1253,20,,0.5037026537522641,Initial Detection
110,12,L,1,73,1340,22,,0.40791311898189553,Initial Detection
111,12,L,2,181,1346,23,,0.39831151381110363,Initial Detection
112,12,L,3,280,1349,22,,0.42797713930251546,Initial Detection
113,12,L,4,385,1351,20,,0.42494999606268213,Initial Detection
114,12,L,5,483,1352,20,,0.45120403181352864,Initial Detection
115,12,L,6,581,1351,23,,0.44368660745074257,Initial Detection
116,12,L,7,684,1356,20,,0.4703110481140248,Initial Detection
117,12,L,8,784,1352,22,,0.47429467490895905,Initial Detection
118,12,L,9,886,1364,23,,0.4662314652968525,Initial Detection
119,12,L,10,990,1359,25,,0.4728934953682658,Backfilled
